"","Animal","Estimator","Area","Period.1","Period.2","Period.3","Period.4","Period.5","Period.6","Period.7","Period.8","Period.9","Period.10","Period.11","Period.12","Period.13","Period.14","Period.15","Period.16","Period.17","Period.18","Period.19","Period.20","Period.21","Period.22","Period.23","Period.24","Period.25","Period.26","Year"
"1",37703,"AKDE","plan",9.81069279636849,11.144027592495,5.02501160258414,9.38488916446764,5.32251954734513,6.09563170812963,10.8969037807528,1.93132149189742,3.43561293317587,5.41752318336471,1.82044438971869,10.8564135621784,6.22842484596398,8.60711618851909,5.69882819562031,2.22286517381068,7.53997415802212,6.80191365838227,19.5931431582712,3.39226810826224,10.4069063959124,5.87183335231086,1.78058686820967,9.13285472803793,7.26868086982294,10.0792088534856,2020
"2",37703,"AKDE","surf",10.8347091822735,12.2981690168652,5.50098993554398,10.2391269007637,5.86208861642577,6.69514589626546,12.0305564810111,2.08572338261337,3.76985349832742,5.96032622366324,1.95230271494335,11.9627796924094,6.8725132695872,9.54188259575703,6.24530264162147,2.42537885479674,8.33053274727373,7.49706680508523,21.4086671262314,3.71682483732154,11.4639257333567,6.45726776953499,1.93735710651125,9.95058209963351,7.79134966258872,10.9276869021172,2020
"3",37703,"BBMM","plan",2.85369200803481,3.42014805513407,2.95090668938609,2.87496476563429,3.04879555420937,3.61726120664473,4.73999787850795,1.23101769925841,2.94261307268049,1.49739787529092,1.74436001258348,5.27025550694121,2.22314144334319,3.90679672621876,2.59100335268056,2.20928839306093,2.38319422287254,2.13381379444256,3.27616320196456,1.60082400241389,1.98376389806775,2.89723160464829,1.82051479123499,3.18447773357756,3.46979039380611,2.11737708437258,2020
"4",37703,"BBMM","surf",3.11391034967123,3.70779273827056,3.22014446205588,3.11117091282974,3.30471435364389,3.95792378991985,5.19345563203128,1.30651424049389,3.22298646323595,1.61723759296047,1.87161847953809,5.7999645050782,2.46988364268596,4.33966385289835,2.75541854118931,2.41080733218843,2.56650966647226,2.34115800862059,3.6038971738002,1.70939928326797,2.15382798928389,3.17217846050856,1.98259147127229,3.43515539325913,3.7005822254453,2.28178132011358,2020
"5",37704,"AKDE","plan",31.7220498491206,15.0808283283435,2.758570684353,18.0401845663894,5.66267098280928,2.44361112096835,14.566786091031,3.38010606051047,15.128782218522,19.7588491457251,1.43841425210905,2.58779790634071,1.73534394802032,23.695759968486,6.11090780052203,5.40704565441424,5.71966668336193,5.88954006931183,2.55066079864614,28.082215989709,9.66904460452341,13.3116612772893,9.89622931489895,22.4399963108077,8.83540016361235,6.23461913201276,2020
"6",37704,"AKDE","surf",34.7674384347328,16.3097714351572,3.00575623133412,19.7328648549918,6.11846509062349,2.63075475052197,15.9142005032226,3.75374374575336,16.5297066590037,21.5654365579007,1.59195796817626,2.88376599927487,1.93857619551312,26.0019873521602,6.60647228083932,5.78509028996128,6.20568990852938,6.27109647145287,2.7930034433603,30.6048912380133,10.4481600554573,14.7309358579172,10.9590695083212,24.533788238086,9.64892412143518,6.87957739653952,2020
"7",37704,"BBMM","plan",3.31275654346516,3.89481290197038,2.14029981027184,4.1759307683166,2.33896341335752,1.92166455084138,3.2399120356735,1.74053500101636,2.40003144091853,1.97907395549021,1.15414710792955,2.29468896542233,1.56023289921825,4.40398933293828,4.36742488104046,3.54703887582893,3.86653631386389,3.3686026753024,2.26078400404601,5.87423995983454,3.00573007863152,3.27856193210098,3.75665921941957,6.54210052607485,3.42072934294688,2.86440373860782,2020
"8",37704,"BBMM","surf",3.65733466121881,4.18497760560963,2.34540589815929,4.63253239898121,2.51336035922165,2.07479884864431,3.56861346979639,1.93959174213825,2.65242964511908,2.22836298303555,1.28272389897471,2.56079370971981,1.74840150689212,4.89305197132407,4.70995049367654,3.7884742910856,4.19296498723749,3.59378051943833,2.47294444008137,6.32231820512703,3.29201015111899,3.64951912105889,4.17982033511216,7.20216637717717,3.74482020213266,3.22074857000349,2020
"9",37705,"AKDE","plan",33.3648941523883,6.20523986716349,3.85367482503557,13.5591145269308,17.4770723866768,45.2692536842873,10.2008416039299,4.50232030601364,9.28508429319617,2.04807165542974,7.2316973347162,3.80156916452588,3.32506640954651,11.5032974763419,5.28587125530351,7.57996778570314,2.47896025396821,1.44278293991435,13.7391887826654,14.7793695182492,6.65633689517574,12.052647572481,28.6020367338197,5.99986175516625,5.81196492826423,9.35412319152361,2020
"10",37705,"AKDE","surf",36.5676535697845,6.69566577548546,4.21000458400242,14.6440472967671,18.7391354756016,49.4465076862603,11.0528163124131,4.93625371206695,10.179531949941,2.25516577585031,7.94276610973703,4.15664318859027,3.65930521964057,12.5613718957771,5.74996681029539,8.38943292130243,2.7068956946332,1.57316791361036,14.936924066113,16.1285693423018,7.10457359655331,13.0824920994417,31.280987627779,6.44787550402798,6.22144105135056,10.1604132272925,2020
"11",37705,"BBMM","plan",4.23809225193673,2.41951042144158,2.93650448991328,3.4417122501448,3.61659546296851,5.33630360988785,8.77919433167672,2.11849450550709,2.64736020047147,0.80887763423372,2.64255162959784,2.19063855386854,2.23062392180341,8.31614425704976,3.20645229903233,3.60150404547119,1.72252604529446,1.91468171389994,4.91349493100665,6.45571280796999,2.62253198667172,5.06789643996777,6.31357566642047,4.60973537994074,3.05848950480064,3.08386643685846,2020
"12",37705,"BBMM","surf",4.67765785322924,2.6267343883544,3.21456652085059,3.70748577567178,3.82602848646905,5.71426997993165,9.49413374026355,2.32355783576948,2.90379724850556,0.907858489509807,2.8837032180628,2.39811156253742,2.47254812197112,9.06479897049929,3.50303601053679,3.99063618173738,1.8566939789029,2.09454165284291,5.28276607622505,7.04120932882146,2.80828928917802,5.50397815090435,6.91047224459601,4.95016480067379,3.25571441391903,3.33145011636703,2020
"13",37706,"AKDE","plan",8.27210363985926,8.86969815214414,32.3831571723933,12.7484536327714,17.4901718638388,17.6806883486336,23.7419223609347,14.6520363654228,15.0588803043164,2.24405092547015,2.80648798903111,4.90768744019037,2.58239446451573,3.99428351492175,3.85307426139433,10.0313439231639,8.08699728382079,3.65147663384758,3.56524837081283,23.6519314816699,9.25368275814866,20.1225207844868,22.6081622832941,37.6550828368627,22.2954046687678,21.3742063549789,2020
"14",37706,"AKDE","surf",9.63145403113624,10.1541871656726,37.4883881892187,14.6715679735582,20.1049204320383,20.3648786914919,27.4348622785202,16.8524087014309,17.2933445975393,2.5583414127699,3.21128744075436,5.60421716104783,2.95645185417852,4.56260543989285,4.42001248625491,11.5219226513442,9.29585426452599,4.19817222382738,4.08084841371141,27.2739174987399,10.6306041828674,23.1575468349756,26.0414543296539,43.5087653022997,25.741183146755,24.6307338126037,2020
"15",37706,"BBMM","plan",3.59151613880156,4.41038596334283,10.6930506152012,2.81218362225957,8.03487493948046,9.69633515596239,15.4000907233531,7.08415534055866,6.90956225079652,1.87350511313043,2.84120776383157,4.63818998188888,2.91400465622135,3.24560987552416,3.25454745307685,3.7359186370022,4.14919778066975,2.19567530432095,3.2039560352795,5.7342287157758,7.07415157763142,9.69678665234914,13.6018323149051,25.7947339250067,8.85945078044301,10.556095937123,2020
"16",37706,"BBMM","surf",4.21707762984988,5.04514453346941,12.3250779341791,3.21641609372552,9.23203827065027,11.1550337313319,17.7701269393621,8.14220186043362,7.90647208967616,2.13513646712196,3.2554922902876,5.2974445174714,3.33855247373288,3.7096710151051,3.74938802013827,4.27273438124629,4.763470181716,2.52249822854145,3.66560240815423,6.58779959773033,8.13034690427071,11.1389700231049,15.6547830642234,29.9139410960362,10.1969553556803,12.160933437943,2020
"17",37707,"AKDE","plan",6.41970855843921,7.51163854263343,5.73563456093135,4.19110846093312,17.2386450683507,9.51442657171555,26.0512618018631,6.86609372401082,34.9779306274239,21.4140657874004,7.94591378585633,8.4995400426901,6.78825655175274,10.2327302211524,7.29841892683577,14.3828216824384,11.8970146341723,2.7246211784182,7.2218733161682,9.62388889645906,7.47129914053344,16.2868593977194,30.9922108802635,6.12294194873598,10.8683637119723,18.8239350532087,2020
"18",37707,"AKDE","surf",7.34302782834969,8.5644638138425,6.57262168093253,4.75797608141865,19.7183108232841,10.8924301518235,29.7185454424518,7.84663850267638,39.8609357979254,24.4945798185377,9.08977851741244,9.72989257452652,7.75777396569412,11.7268475729164,8.34785229745558,16.4095762215169,13.6099954230034,3.11082470037675,8.26336116198296,10.9902221622472,8.56247396866981,18.5687601106422,35.2384346870339,6.97497063367057,12.4236474842079,21.4613784833992,2020
"19",37707,"BBMM","plan",3.29705362682368,4.99711469966914,4.24785331896531,1.83513695432945,4.90267447319825,7.26882063720364,8.33572904518293,4.07589457499152,12.8440749510706,8.89041179628794,2.97033895709585,2.70716046323115,4.37485544766432,3.99509461178912,2.11937220340928,2.61304009876411,6.25122227611504,3.31232046393801,4.01975218128618,6.9759450450804,4.87303760040064,6.55846537282827,12.2335980484231,5.84031525742912,10.5969356771686,13.8024080108217,2020
"20",37707,"BBMM","surf",3.78830398789034,5.70943420413416,4.88243606182682,2.10687793090003,5.62187705722256,8.33495796092581,9.61639745194178,4.67716310484396,14.7502414948663,10.2539825338553,3.43352594054716,3.13541058646204,5.0300599153656,4.6070179247968,2.43686306172863,3.0305961101419,7.19284500303473,3.80896729207615,4.63536124268376,7.99618761195861,5.60473043555842,7.52663206117076,13.972160363197,6.67304091596938,12.1549038946391,15.801511700752,2020
"21",37708,"AKDE","plan",1.73923342850397,2.27823717813007,16.5345336296145,25.0545784605326,16.5730846082534,2.98474411052981,11.3011150367392,3.88248429309754,6.58950840140482,4.98322856481172,15.9747100971368,30.2216382449399,22.2397887919342,5.91554634044843,10.6050270905566,10.172200490593,8.98302704528355,4.46261882966043,10.9269034635683,12.3418829299036,11.1283323330842,10.9571969642467,3.64159766218394,14.4222543742832,10.1269018856666,25.5820111972931,2020
"22",37708,"AKDE","surf",1.94676120399755,2.53206724523967,18.3801604472082,27.8314631655242,18.3439806056474,3.37884993635609,12.5243631358129,4.31386340333022,7.27930055842192,5.59197596921678,17.7205540854941,33.5763851396742,24.7734003385577,6.67779788616355,11.7942122517526,11.4529334307779,10.0879624939393,4.98192512120704,12.1696114999671,13.6083757277256,12.3738669874492,12.2208982963613,3.99069150570953,16.0353888698587,11.374150171266,28.4481944590289,2020
"23",37708,"BBMM","plan",1.25485064770424,3.18683332387539,5.82280437475834,6.6075295765481,6.29859532877137,3.41241120310091,9.73100134253914,2.40970262340503,1.47403889444651,3.69227678771854,6.01090798632817,11.1622157754641,5.57226306809627,5.17420738183161,5.15633132549277,4.88521965399425,3.37397870111016,3.44948274373165,4.0049698659758,5.56901614532736,3.74876249923339,5.23810694216619,3.09380280076228,5.50258316748451,3.29968589837739,7.27044022217715,2020
"24",37708,"BBMM","surf",1.40189833401374,3.55141537336911,6.50307335831754,7.42222017473827,7.063675985119,3.84915228891169,10.7808688471788,2.68196665224251,1.64156770637847,4.18216919211268,6.75638995328687,12.4585696060665,6.29696165531508,5.87042711104864,5.78590146438473,5.56787597533247,3.8418516285948,3.83852267881351,4.50337496500454,6.12348569788497,4.18856266137537,5.90393362271226,3.38192275088456,6.11229862606989,3.75691405647016,8.14966734815685,2020
"25",37709,"AKDE","plan",8.65928055504417,12.0088437499285,21.4089984148777,12.2212480584018,13.2813022890712,33.1142777891726,18.3321027980078,13.1639880722915,60.8659464990824,12.944485072346,2.54781976545964,5.52052041794098,3.37442076229191,8.96126128661588,2.72020072912114,7.70013559690348,7.65811347111015,5.11556969092547,7.42355248199613,23.3653118202568,8.07862030509537,33.516550018787,22.464644451869,56.7341434706664,21.9015374724015,24.5667018257945,2020
"26",37709,"AKDE","surf",10.0585825477345,13.805290305134,24.6603095175913,14.0712345813385,15.2611555583928,38.3058574144494,21.1147254470473,15.0998192084426,70.3049789945685,14.8523327629726,2.90685840339626,6.31599201043692,3.86411668456375,10.2561390013624,3.11654470320515,8.84237427641505,8.78382071322209,5.88649889260988,8.5269764475563,26.9338093837964,9.24742398664542,38.8041652810377,25.8924208113821,65.5500086197184,25.2867810976803,28.3581573048756,2020
"27",37709,"BBMM","plan",4.35768708868354,4.64762660925374,10.0412032187915,4.35882260605597,6.60228897639784,11.1217525217737,11.4106475549103,6.60949183991961,3.66926581179616,5.62732831717143,3.08645355909939,5.10181959184626,3.0395299623234,5.52250759548192,2.5788997019592,3.27393409837718,3.45547916796703,1.94041748712209,3.76651758853221,6.40876940741591,7.11890147234711,12.3760508217048,13.5169337863756,16.5124578528486,8.68161436440478,11.2250110469896,2020
"28",37709,"BBMM","surf",5.1268313338198,5.31837658357308,11.5200998284714,5.01278847093077,7.55724492851341,12.7662196687784,13.1030638051163,7.55410408203288,4.23622187881038,6.44326438576452,3.5338750131114,5.83557569627634,3.48549934717225,6.32851772444144,2.95975071063105,3.74186263684178,3.96207758519025,2.23898937110399,4.31807066834855,7.35769793463142,8.15303943685925,14.2416775549489,15.5578696386291,19.2101909583312,9.98568160743501,12.945205290611,2020
"29",37710,"AKDE","plan",4.98875531016927,8.60682715896479,5.61594546847964,4.47027803968426,5.96954858550892,9.16900876528344,3.33001786301882,3.24863692627225,99.6050633500466,35.3634608173903,8.03019611991175,18.0272961603219,9.26798054183902,11.3435698098893,2.35747715487224,15.2391546472897,16.6019689927953,43.0204523229329,59.6459416643016,20.722961505251,14.8123926321946,10.7256127535543,16.4662741733345,13.9080614979844,14.3785951172647,12.8420500800015,2020
"30",37710,"AKDE","surf",5.71252256103087,9.85160282954477,6.42558477005935,5.07820026059259,6.79999885677584,10.4070419660997,3.76389781002246,3.67307526597309,1.12336351858717,0.394651330903634,9.1125464676513,20.4566688555511,10.5417235377497,12.9182242843692,2.67015870657035,17.3031291018944,18.82109259929,48.6642897202944,65.5495610454712,23.3631491327165,16.8545802813706,12.2176190098266,18.7868519723511,15.8101026001458,16.4477238230047,14.6680302158392,2020
"31",37710,"BBMM","plan",3.21103044363379,5.26601263204195,4.16251095429003,1.64732511497695,2.13717437466207,6.29652669766748,3.65730975158184,2.41424974143173,0.488170028837656,0.248732787974078,4.0790186638703,5.70138849530608,4.38226233428191,3.33092261795328,1.48628534738144,3.89320618908481,5.53524037837123,9.02029821883925,9.74815003393203,6.4675275419656,6.77146121265948,4.4104534277884,15.0185216318817,12.9618751212234,8.64489277765825,13.137955736483,2020
"32",37710,"BBMM","surf",3.67467083023611,6.04637854708723,4.77914730955391,1.89636424662269,2.43748682402632,7.19935074154493,4.13975763392355,2.74534176718353,0.549553514243549,0.274574610033572,4.661833927631,6.51104173786239,4.97702495630252,3.78642572114739,1.68845267023705,4.47113441557027,6.3203574872242,10.3093403745849,11.1273142161116,7.4223298822024,7.71430511933687,5.06301198915627,17.1629843208609,14.7516982407964,9.91971458500888,15.0567167214638,2020
"33",37711,"AKDE","plan",7.52063670693062,11.0018804570848,8.63142226886317,5.22498970240965,8.02498836536459,11.6211134931725,11.9472761311253,9.20714584972574,17.5384263074433,1.6817469019069,3.69376066953474,11.8732547647149,11.3431347262836,3.5372824260299,16.1278262051016,8.0052067230199,23.5123933221793,3.04857633178813,10.8869327438237,14.7717862892356,12.6944636686218,10.7759049069969,19.4539121664854,12.5312008687955,14.4309030796621,17.1361919064434,2020
"34",37711,"AKDE","surf",8.60057737333299,12.572355867926,9.85341934594757,5.93959083371083,9.17383835176369,13.2911240489626,13.6713070142836,10.5266813766617,20.0260508898297,1.93776907278471,4.25179315705142,13.5959145488717,12.9715550340073,4.08767103957233,18.3744858069636,9.09385611026914,26.7898320909266,3.49031154554515,12.4059465847691,16.8347355155859,14.5035265194152,12.2671200462354,22.1599224469465,14.2404241033324,16.5132227332852,19.5416018818647,2020
"35",37711,"BBMM","plan",4.28281417079111,7.26764706002612,5.88564707641471,2.73063031317275,4.90208046223149,8.27267348071354,8.31620991541277,4.40730249387625,8.9719668563516,0.665274369738636,2.49879965075272,5.91140154493238,3.45241064693746,2.56669136740602,9.54810402059133,3.83878434856497,7.79311541156034,1.98316871588188,4.58046334520134,8.74718697660215,5.52874234779425,6.58931504786292,12.5920224513912,10.1806092483746,9.62214899309794,16.3561632264103,2020
"36",37711,"BBMM","surf",4.92274404581443,8.33015858350238,6.76384737675389,3.12126459587084,5.63481610262594,9.48768382116983,9.54801873695138,5.06381295343478,10.3220715189892,0.759846867276659,2.88984051027026,6.80966224230451,3.98586261595666,2.97307704565133,10.9638118198834,4.404668491083,8.97308443407405,2.2815068061483,5.26628583205261,10.0426498750124,6.36553222917851,7.52892201212068,14.3990060969195,11.590509062998,11.0372507453696,18.7143298491767,2020
"37",37712,"AKDE","plan",8.40775032950108,2.12704846278661,1.66019704027382,1.32336044632098,37.7508913599687,1.5730432370631,1.78791526775113,54.5259287979915,1.15035190973769,91.8119534630115,36.1501157318332,92.4555096915548,16.6695452915547,6.25465220501378,5.42428492286601,3.61031801676179,28.1163034649117,3.23563506553971,81.3157399976309,2.7733391956769,2.26022918086716,1.21972248677181,2.19408468327392,2.64941867840261,2.86426048424796,1.61182318869143,2020
"38",37712,"AKDE","surf",9.29282064178678,2.32261893822428,1.8357406505994,1.47551333751101,0.427074945706531,1.74961283691265,1.96967976084033,0.601357982329814,1.26860507421548,1.01930024518139,0.402756094680246,1.0265408861019,18.3414076767178,6.89634824996402,6.00167088647019,3.98612595257226,0.304889123482652,3.54096921403235,0.905052232192467,3.08978972491529,2.51631302249499,1.35149062992606,2.44756315510091,2.92122561029025,3.17920760260969,1.78625455726733,2020
"39",37712,"BBMM","plan",0.710143733740553,1.01569337498898,1.06044642042752,0.47602573014282,0.297878376474996,1.6795311550047,1.49533306369685,0.376807875532422,0.906595385460038,1.21464160682754,0.240398794945182,0.673287284636829,3.35786918387012,2.03243219130282,3.14609294984538,2.01830981595685,0.254603406407396,1.79000076528093,0.645141098157272,0.888989999512323,1.6390128002625,0.796704029235144,1.09203720298804,2.70963808493585,1.10700835755769,1.14337597098285,2020
"40",37712,"BBMM","surf",0.779943161224136,1.11625687488169,1.18314578871043,0.539893271099303,0.338019102285726,1.85889983913961,1.65740367047559,0.409756370663255,1.0042220170113,1.36279123930948,0.268813266637963,0.748302670944729,3.72688480579219,2.2553711067612,3.50921377701422,2.24813085298026,0.277363275565402,1.98832359783549,0.720100153094688,0.994141254506173,1.83938481493384,0.892103324052435,1.22683150000208,2.98783757659076,1.24349250719438,1.26616121967532,2020
"41",37714,"AKDE","plan",12.5833746963016,16.160025203637,20.0586791017724,50.2946652826104,18.2547874374992,22.5868180100401,26.5554397820973,20.0016616194911,4.07886853770808,1.80970091950657,7.67565565653938,19.0380381586109,8.69333644820437,11.4482626357043,5.9196535876921,20.53138893428,16.2258882795805,43.1668540822739,67.4908770426911,18.8871466052113,13.8216400170055,15.0950847707636,12.8606320472629,82.9423626265341,2.51292863976998,1.24149015638425,2020
"42",37714,"AKDE","surf",14.3066910862652,18.3408728760283,22.818396614627,57.1536390869399,20.7116798551869,25.6255851924342,30.1103321133551,22.7303418838748,4.6413844748176,2.04431996144893,8.70934211494742,21.6088077373198,9.87835067634639,13.031968203446,6.71765553682315,23.3411115907237,18.397726102123,48.7772925043974,72.1173076140986,21.3163441476257,15.7367232463192,17.1812667309652,14.6283702096399,94.1880233229784,2.87481082571737,1.42007028975961,2020
"43",37714,"BBMM","plan",4.90272137980472,7.84348236696351,5.85536646755632,8.92116384767951,11.8404366947655,11.329690154866,11.459582260202,10.9736124446067,4.01727341170635,1.14257990879499,4.32750518187954,5.62892176981899,4.49234195433487,3.49842089625425,2.85500925777221,5.39740161177804,5.12642902501112,8.61852717891627,8.84772491796379,7.74241133924488,3.97105357741244,1.46464708293425,5.69200204438639,10.6725489748044,1.61908056045503,1.33197385811624,2020
"44",37714,"BBMM","surf",5.618935283742,8.95029656629172,6.64520831849669,10.2560441218793,13.510482036206,12.8930860534669,13.0605591095506,12.5076756854301,4.57129491649881,1.29299284958194,4.94003056689263,6.42657534146614,5.10396298512216,3.97582693463515,3.24875858020711,6.16497637986108,5.84729829939128,9.84054625339326,10.1145400402459,8.86122025735181,4.52330137627034,1.70051467456237,6.56100366243447,12.3114781322387,1.86028927022587,1.52696384095693,2020
"45",37715,"AKDE","plan",29.7385788119771,23.4095870058979,6.1839163563101,8.81634341951299,10.9769090706593,8.61665063969856,6.08065035300153,11.4302159659427,9.53251464636958,17.0307270484152,1.50298289682808,7.32082625015263,5.8447164303564,15.4032683048491,10.1649161965885,6.8444196548804,14.5771525456626,5.1508781625192,5.51201633409274,9.61221106670563,8.08083258572424,10.5436741044474,16.4362713154467,17.6803394253249,15.4782543328746,5.6775410933725,2020
"46",37715,"AKDE","surf",32.5848326413617,25.4098341669906,6.74945555041143,9.5255674416122,11.7500799048402,9.28633576468898,6.58388387294297,12.3406774967242,10.6164847880668,18.5355238051911,1.63590466918745,7.96567749120208,6.49794517557688,16.7975572609431,10.9527868673008,7.31955086540137,15.9244940589935,5.440763386779,5.84389191106218,10.3071247503719,8.71023490375171,11.6188045713461,17.9921862116551,19.2156401208285,16.753007735696,6.1298268114845,2020
"47",37715,"BBMM","plan",3.29838415173442,3.23878514097091,2.52202816614096,2.84990972521854,6.52670189222729,5.63122695653913,2.51122730346281,3.52528390017929,3.52200271278227,2.58564249693157,1.53197032575566,4.4528952628497,4.34181724965881,6.26634097377284,3.76404032070003,3.11301274457902,6.26965145033978,2.18965733846779,4.70357537452399,3.00497566053058,4.51017778342997,3.98853969274071,5.55099047391162,6.45301724240549,6.08175344140569,3.12105122494886,2020
"48",37715,"BBMM","surf",3.63798761873591,3.48914212784608,2.76590041970898,3.05299472164009,6.9485676622265,6.09903176692818,2.74247084352802,3.78869544514678,3.92151596539572,2.80920888331711,1.66477592264385,4.91053479544305,4.85572443880749,6.90342548963535,4.05101414899028,3.29962531450215,6.89660869268347,2.31771983124711,4.99480235242189,3.14626168105386,4.89919294908021,4.43876074023003,6.12758056643749,6.98302955792668,6.61191555892143,3.35431544485847,2020
"49",37716,"AKDE","plan",41.6526498379665,9.90320493957032,5.38360349750424,7.6035890035434,18.2987239425892,43.8727332212059,11.0829564823222,4.59079827469323,5.79739105724371,1.13414349200063,4.0424959854526,5.11794332631132,5.52516639052965,7.22760923514282,5.5262174335362,10.9573175594949,10.1711154565091,1.13241121869266,20.5640025432718,5.54972755198513,8.49595394223816,15.4793592965984,25.1542658583898,5.85391602804715,4.57613892165507,5.67714505661718,2020
"50",37716,"AKDE","surf",45.6960507549084,10.945109278476,5.90848994533023,8.30353558045004,19.8612810020635,47.8665026631622,12.0760283340881,4.95806428160886,6.44646770413607,1.2627638929223,4.46757531199939,5.62920890340784,6.08647143154713,7.89207846783775,6.05750534906742,11.9860155056088,11.116786133755,1.26812187126197,22.327206528199,6.05276737159384,9.26003934755838,16.9652113835209,27.5269636635309,6.33623448761654,4.87625512422454,6.12767127882039,2020
