"","Animal","Estimator","Area","Period.1","Period.2","Period.3","Period.4","Period.5","Period.6","Period.7","Period.8","Period.9","Period.10","Period.11","Period.12","Period.13","Period.14","Period.15","Period.16","Period.17","Period.18","Period.19","Period.20","Period.21","Period.22","Period.23","Period.24","Period.25","Period.26","Year"
"51",37716,"BBMM","plan",4.28299203181754,2.24641912110646,2.65843541751653,3.96040608206579,2.59664496068544,4.06788945449074,3.09491315001019,1.71371005173969,1.87772490968164,0.833773579361679,3.78764013279787,3.31709165363172,2.1041327239341,3.14765459706587,4.70114084567579,3.35873392984398,3.03801666618583,1.45391875816429,2.73375248976309,3.90122450485398,4.02782346138968,2.24652686750121,10.7127415984594,5.14042212630557,3.03647830202144,3.5405710043422,2020
"52",37716,"BBMM","surf",4.73117730057218,2.51298790694169,2.91909005660098,4.35913063644175,2.77880002252251,4.36250734031339,3.42745256139577,1.87931948874009,2.09936893824366,0.930659861441541,4.18518481467372,3.6734932185347,2.33451572870537,3.41151512587482,5.18052458456299,3.62765173473372,3.35957356689235,1.63035553308068,2.9555210802749,4.25828983505883,4.33844680491007,2.48100660670225,11.7967362553297,5.59622344809479,3.21869733190926,3.8030929154145,2020
"53",37717,"AKDE","plan",9.98976341096535,9.25553302125678,14.3026338404694,13.7422152376291,15.5516935428374,20.3577506235949,17.6588597281918,28.3195240853007,14.7506539504407,20.7837588184374,32.810751021948,5.03548871500778,2.9331179596332,9.31672486549477,3.62946606210107,9.81325743688835,6.76262165979306,4.86759249424709,3.1698347184852,NA,NA,NA,NA,NA,NA,NA,2020
"54",37717,"AKDE","surf",11.5879159685105,10.6148186850351,16.440297720627,15.8289169266573,17.8658333208286,23.4510637011079,20.3268927154382,32.7440403223168,16.9763352308861,23.9656434229159,37.8607752023601,5.76104582599984,3.35302722872201,10.677507220071,4.16705782827977,11.274355877456,7.78608560367845,5.60445781421729,3.63641211483645,NA,NA,NA,NA,NA,NA,NA,2020
"55",37717,"BBMM","plan",4.48570665171925,3.25407659264412,4.03758044499575,3.30468572975541,6.15732695402738,11.5270358983471,8.52291838714312,6.99744893112014,6.36389342574279,3.55694200193776,5.73296913739313,4.02878514472015,3.21248799887224,5.82037528440583,2.68674685434289,5.26275370487239,4.10481798507778,2.22426588495825,1.99951799743106,NA,NA,NA,NA,NA,NA,NA,2020
"56",37717,"BBMM","surf",5.25006929705348,3.71826153721495,4.62641116528731,3.78561097901053,7.06243407548278,13.2404910541064,9.77432457665983,8.05454139851678,7.29100114208853,4.04330917400796,6.63635305552655,4.6041431551415,3.68240924877212,6.67529598850348,3.08740180675617,6.06129804378447,4.71555349206492,2.56609985803775,2.29786627027223,NA,NA,NA,NA,NA,NA,NA,2020
"57",37718,"AKDE","plan",1.94595911961435,2.59079160262601,24.0496697333075,12.4392281337667,13.0946412681851,21.1592702336585,28.5334124262261,12.8486598519445,78.4949357338678,5.64316095668543,2.46029080849537,12.358224647776,2.2151278367499,4.55670544035689,4.36112287567392,9.299403613237,7.16154875350767,3.03965006237124,3.68096530937762,24.5134051059176,10.9305101904923,28.0478335977396,18.1413914568644,47.0445447490317,21.185843467994,23.7087390333406,2020
"58",37718,"AKDE","surf",2.22472101364265,2.9644127909525,27.7044727791602,14.3105733906428,15.0441323263626,24.3438465991845,33.0228542611776,14.7461190967409,90.917175338434,6.45990980285456,2.80240251063922,14.1825145213181,2.53308441357258,5.19864950867906,4.99801066860708,10.6841366172457,8.22875108046076,3.49719354439111,4.22558277661281,28.2831570355815,12.5497444437783,32.4335701748058,20.8657453304712,54.4183121325516,24.4919930313891,27.3716812912404,2020
"59",37718,"BBMM","plan",1.90606012023305,1.3174981176023,6.19830548495816,3.31312727428799,6.2025323973857,10.5858215664772,10.9051162753586,8.68992834544413,11.4755670171363,2.43219390656391,2.75854035320307,8.83678267504653,3.04656372282184,4.68199192852055,2.16482318918203,4.41539591582651,3.30693404357234,2.58519080145187,2.20557433229232,5.77506949985054,7.73376276808732,11.4811517268994,11.0629101514931,15.9676930052672,8.89285887667767,10.5147017730553,2020
"60",37718,"BBMM","surf",2.18773406013786,1.50082892015886,7.13305425136824,3.7846877058603,7.1002993279174,12.1615749978961,12.595127746833,9.9784792170517,13.1849671471553,2.77610233771112,3.15650229312057,10.1832158204718,3.49219454395544,5.35445808623185,2.47674914166657,5.06318986343188,3.79855668432029,2.97370136783084,2.52902287646235,6.62934081855324,8.88360428814772,13.2268897926869,12.7200613597526,18.5813275653762,10.2233368716753,12.1133794159705,2020
"61",37719,"AKDE","plan",7.1001056466358,7.93172701903319,6.97502724754065,4.70219595952518,6.23094896295305,4.19848972936335,11.7574352154806,5.98194265903091,8.76694700037706,3.10705014888708,7.43181153817633,10.5665402117481,14.8806859832637,15.5057634982975,7.69541174815742,11.0850006674439,3.17955960572577,6.60806244432957,7.26683830305682,17.2503441426826,12.7723223227519,9.11468742992671,17.4301480406606,12.3235296751222,15.0759037874845,14.408780470909,2020
"62",37719,"AKDE","surf",8.13021499654282,9.08602598130315,7.97002149393606,5.35012763455611,7.08290734089985,4.78680921517675,13.4543518254028,6.80975155124657,10.0194718102476,3.58184495391471,8.50155180162807,12.103419074397,17.0028736582045,17.7314894226262,8.76909713439728,12.624703299197,3.62784675565878,7.57533553893353,8.31066252196456,19.6435085963232,14.5992144371011,10.3914836936318,19.8567255190452,14.0002451466556,17.2423115322594,16.4485814890724,2020
"63",37719,"BBMM","plan",4.31972029965778,5.21112073673296,4.59980284184535,2.44388242133782,1.99888655521233,3.70419073378123,9.60090441025155,3.32473235626642,5.35242976138229,1.55417768585015,3.34693429031699,6.74027309144646,4.78746168141353,7.09383551486324,5.33227048052032,4.28171680025156,1.86291364658832,5.17913499310499,4.83489200767182,7.98217456384513,4.42179606668634,5.29314513153135,14.5767428890034,11.1058696509697,8.34734905153912,12.1699035334471,2020
"64",37719,"BBMM","surf",4.95256620782005,5.99891289863647,5.26992698739542,2.78672448445063,2.30730954891993,4.23239755579193,11.0118359381539,3.80166817412931,6.19892218202936,1.80314162934131,3.86426272213052,7.76402401386696,5.50667033271305,8.16283465724601,6.11420152834448,4.94097515779756,2.14616484932955,5.96069442379659,5.56196355921003,9.17188320720792,5.0964764631483,6.0754179573543,16.644047176039,12.6283788376062,9.57927333095355,13.9534661548309,2020
"65",37720,"AKDE","plan",2.08318166946056,2.94960762401197,15.5047071543539,27.3558826673793,12.487359681155,8.13304371145681,9.13609187985393,14.6050965937492,1.87502249227297,4.05283799492904,20.9750944163577,28.1275096754313,2.01378480390242,1.85688256716156,8.34847155118002,2.85110422537726,19.8121787709879,4.93381175241301,11.0374920948915,11.7044178022314,10.4857363931538,21.3291300884169,3.21946385907276,22.8079281173483,11.0385237271888,31.5455880228129,2020
"66",37720,"AKDE","surf",2.3354555354475,3.27894437945405,17.2116523265044,30.4022479883945,13.907539501622,9.06054755329975,10.1596989794661,16.2852769444377,2.04781852992799,4.55008907669495,23.2699761294858,31.3085063865616,2.30322162697712,2.1191131161499,9.4220603371779,3.241573643584,21.9979104006817,5.48618824471472,12.2776038007721,12.9095563943795,11.6565430792773,23.7551516784111,3.51205799297327,25.3890049060705,12.3949390833204,35.0768382176835,2020
"67",37720,"BBMM","plan",1.48799226820252,3.13919961673047,6.48129903218164,6.7263056754427,6.97428013578996,5.05850061265102,4.36386533686286,3.0925636555033,0.754334222536859,1.9431962366193,7.59551184807024,6.78879822253743,2.07720778503561,1.51855828234136,3.89782862001489,2.00632566217416,4.55305025912664,4.08567575770509,3.06191633226262,6.61893041477679,4.68463525213836,9.98581639835138,2.79504562916698,4.20740629644406,5.59748500464533,6.01562857898532,2020
"68",37720,"BBMM","surf",1.66748985914713,3.49614178989218,7.23050552561816,7.57049016304192,7.81754758714163,5.7089993643863,4.88725247100462,3.55343849313726,0.830329356915054,2.1892492411985,8.45488892556552,7.57963160941229,2.37486853765848,1.73839021517468,4.44155314246844,2.29574288908514,5.13300051229163,4.5476417135519,3.44379968552051,7.31077544615166,5.22221307296911,11.2750465102583,3.03258417728402,4.74487069597398,6.34430041701605,6.76372282699859,2020
"69",37721,"AKDE","plan",8.11371691295943,11.3705309231174,4.92973052577561,6.39685754167596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020
"70",37721,"AKDE","surf",9.27612180135335,12.997495534602,5.62849519750963,7.29992110127686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020
"71",37721,"BBMM","plan",3.944114969334,6.781159210922,4.31238745716544,4.66594412240963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020
"72",37721,"BBMM","surf",4.53685638733595,7.80489125625143,4.94521442386127,5.36596158788682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020
"73",37722,"AKDE","plan",7.70776979236705,12.7298072941683,8.38643066657509,9.08553155896589,9.10453741457506,10.267075786451,13.8746837284953,12.0884690133967,46.3222072259055,1.11426913434629,3.60512254088073,9.35017418750493,3.91642808300942,8.90379973536226,8.26875214794157,9.70232356911398,26.0759035412421,10.6790320226707,8.76772339446373,14.943797769559,8.75613874509996,8.35507579165957,16.9378542200168,26.6747797463566,7.47092138899688,13.2961104955814,2020
"74",37722,"AKDE","surf",8.81571859702084,14.5476194424694,9.57523682309912,10.3676486936024,10.4222752813604,11.7001599642259,15.8557481005502,13.80973434427,0.540200346185625,1.29133711089587,4.15490871694317,10.6850611406951,4.47597254557315,10.1913903434135,9.41463700370308,11.0310099137872,29.5488623550348,12.2119581149699,10.026442750452,17.0280891527968,9.98270163951586,9.51112522263748,19.2941615325565,30.3527278088409,8.5620808032965,15.1783421849233,2020
"75",37722,"BBMM","plan",4.45971166859756,7.59833871176039,4.35423207239151,3.96161606503888,5.45309122637724,8.21572342654807,10.1248114734335,4.97743108069831,0.597791607022234,1.01090627149302,2.58067181665381,6.85722551787058,4.60505115077144,4.8759288189524,5.42183369633668,3.7898603924358,6.59806238240044,5.17202661960666,4.74016850029597,8.16583373902724,6.98602467254046,5.17296511244211,10.9666194207287,16.1690259483711,8.17399807587551,13.1619306636387,2020
"76",37722,"BBMM","surf",5.11507957118213,8.71400253614813,5.01758925811725,4.55666948130538,6.28234912491297,9.37791293652854,11.6241325813341,5.72402206556168,0.69939632176636,1.17493575174294,2.98023738383722,7.86655404425634,5.26705691381313,5.63167999599907,6.21653866036334,4.34309638683766,7.56204765677315,5.95181963502703,5.45277770860145,9.3675535984643,8.00541811975076,5.92724391720808,12.5482682703586,18.4743870080002,9.39997230215011,15.0939000289395,2020
"77",37723,"AKDE","plan",2.30980267704301,3.50021883265693,21.5288346336506,14.2173125721969,12.216864938774,16.4275969368625,14.7645328970533,6.1298592050791,1.99722410815993,2.78587956015436,1.55961833965075,5.16931289187847,3.15161833326889,3.51021654550401,3.05630581218628,4.92413956995108,8.97229482353807,2.84984754967254,9.74752354461716,22.2816519387361,7.010622579063,21.666391743491,19.2306724053735,63.9825380175515,22.7219057104037,23.8681502290758,2020
"78",37723,"AKDE","surf",2.65060393742953,4.0098502579994,24.7958927730855,16.3839624619574,14.0088051222993,18.9056752676058,16.9657236673094,7.01633468764593,2.26167260472938,3.17382731288947,1.77939154225866,5.91609139992348,3.6096945116477,4.01844668800162,3.50577878657375,5.64366793146899,10.3179400675925,3.26812665760112,11.186781123294,25.6965380262627,8.02567468077398,24.9539081084854,22.1162555021605,73.9856236425968,26.2220158989154,27.5579533365426,2020
"79",37723,"BBMM","plan",1.98499431050696,1.31133241543702,7.21186709976914,3.19208381347704,5.1164372996843,10.0616590417319,10.1042518511503,5.12334547463225,2.46926469795822,1.85455825941909,1.3920971542746,4.4139800730016,2.57204573827665,2.68819154929439,1.70485635397192,2.46259378967564,2.87674410661983,2.69850935172391,3.31251668228945,5.1862460113399,6.44549728128287,11.363782316159,12.688818319839,24.4846189445703,8.9474864001821,10.8011088052213,2020
"80",37723,"BBMM","surf",2.28218622837748,1.49314304432988,8.27741411997991,3.65030406081858,5.84443211896288,11.5608713641694,11.5999384723675,5.87278826264262,2.81738309736031,2.11105892471153,1.58679728567988,5.04191979857224,2.94016840563931,3.07599689183767,1.95058605503947,2.83424917561386,3.31248907166827,3.09911438648788,3.79306250110948,5.95530691866738,7.38368768809437,13.055852976765,14.5953460419083,28.4205101727327,10.2857548757729,12.4546224012793,2020
"81",37724,"AKDE","plan",1.53561382943438,3.73140030700517,11.5630976148654,2.37819248835761,9.44532126192512,7.83014746960176,8.08195188880791,2.73975585849948,12.744499781225,1.92473689498223,10.0405493587495,23.7276835359608,7.3337241026458,3.87831747800244,19.2435821444186,6.28829780752304,16.6252730718666,27.9248297199955,5.58561388248963,12.4804017322118,10.1468909520953,14.9005801897212,2.25246750325352,25.6437135055581,18.9826339767935,9.50975819555253,2020
"82",37724,"AKDE","surf",1.7162445303972,4.16010406783831,12.8706770727305,2.690743941406,10.5011247844966,8.66300432818275,9.00709118871379,3.00122950012139,14.1275353322343,2.20453970387694,11.1470836880809,26.3925112447976,8.28587062384952,4.40734613314582,21.4067993806513,6.90527413201662,18.4092817931315,30.933858070345,6.12300843942244,13.7417656954754,11.2918272747278,16.5550284372837,2.42416260368421,28.4715233931488,21.1619940047127,10.5716058660862,2020
"83",37724,"BBMM","plan",1.3176947189596,3.63327641445196,5.43280710640844,1.64908074217191,5.78780488010434,6.68738052685575,6.70915428635207,2.11120428148468,4.93751612710968,0.709132559370649,6.82848032216653,7.92525619551986,3.07758603298735,2.5454786361391,6.55540311219925,2.954303271297,4.85706449814711,3.53844615175531,3.82849898801169,5.55932713564554,5.73687907530977,5.08621667973941,2.35649422335137,6.57266428344196,4.07444496252583,5.45042256081165,2020
"84",37724,"BBMM","surf",1.47723033297616,4.04490361991005,6.06174261893212,1.88092429929515,6.48074549049032,7.41913198094943,7.48969508108411,2.31215415277684,5.47457986952677,0.816262752196055,7.60778496141681,8.83125503172635,3.52928215042662,2.91260497317365,7.41692503760196,3.21328492871294,5.39595331419925,3.90545597139892,4.1708830751962,6.12100183047774,6.40840730573573,5.71695880451775,2.54054739172954,7.30610626511723,4.6038219785802,6.11543501996951,2020
"85",37725,"AKDE","plan",1.22618289076346,61.5170045123,12.6852746156227,15.2032644990021,2.86617799106229,14.4358435462836,13.3809309516317,8.42183780809289,17.5605749054386,1.59088848558845,6.13052343837968,14.5233542875474,10.3626059487968,5.15934777250646,1.22626583509211,6.77666198797473,7.041915295437,3.6661420486235,6.16462284643142,8.85795707625131,9.55401261353047,20.4264065261473,38.357962716279,44.1032654733471,3.49501339728996,5.25558658891032,2020
"86",37725,"AKDE","surf",1.39564822221382,68.5905044144336,14.1698552750592,16.8685117619626,3.18080742951692,15.9745114257313,14.8644189484459,9.29781511209882,19.5417123103813,1.77350135899317,6.80537338990481,16.0483625492952,11.4890799772734,5.71824604452053,1.372085017289,7.56140094805597,7.86010272448655,4.08176948484585,6.87476418062153,9.903102440622,10.6569077651505,22.7691166314936,42.4254532138416,48.8681708140488,3.9115098905977,5.87108721993675,2020
"87",37725,"BBMM","plan",0.390504585241487,9.04094032478031,3.18178228464936,7.54188888809681,2.50147185333015,8.46105613943231,6.01298777387564,6.80192974083784,3.33246772847927,0.601476336658448,1.95015522063905,4.65768846574962,2.15887946917209,2.94123757961747,0.963257116512247,2.13266307620303,3.15874966467505,1.80204069958768,4.18731535097184,3.28603873877689,5.12430278820745,9.45529215876941,8.02466214191506,6.90576036321111,2.17508657261966,2.84803669311273,2020
"88",37725,"BBMM","surf",0.448906549809267,10.1804766014504,3.54769082807404,8.36675441652955,2.77773273915693,9.41235240152248,6.70543604116962,7.56303711512741,3.70247576719805,0.673390433792755,2.17661730337873,5.18360920750395,2.39595851028343,3.27459073286321,1.08175384898353,2.3871445427042,3.51690539582579,1.99737803966141,4.66795709407039,3.66115044965118,5.73770803970838,10.6019331459592,8.9436645209619,7.7235187743419,2.43691469580182,3.17925146059777,2020
"89",37726,"AKDE","plan",35.4241466342016,23.0152016936735,12.730449425339,3.84062063075464,7.60775268060247,17.2704250955649,58.6907832748529,3.19619913899218,26.3359235982178,8.72727585123319,6.68851704065119,8.73515020019693,10.3514317079774,11.4696490514383,13.4943414050648,6.75947598804568,12.1870467982978,18.9545218128555,36.5897555742093,93.2813907587548,42.4106154857822,28.5070739835531,4.4360702919429,26.7679635222059,16.3292580036445,2.98254431946109,2020
"90",37726,"AKDE","surf",40.1836709637214,26.2672931091106,14.4722220297128,4.41500825709104,8.65380075627198,19.6234974965822,0.679183034230865,3.67745479552078,0.302949152111796,9.91526506426002,7.65708286940656,10.0035979370522,11.862701731778,13.1040873026847,15.3898033984106,7.71499878650199,13.8951080294251,21.5689397031267,41.5766660417091,106.063751717253,48.5619280132655,32.4397069402522,5.10119756586997,30.5572002735263,18.5692679769812,3.31098149015779,2020
"91",37726,"BBMM","plan",12.1766041710746,5.54743468878864,4.48357863595641,3.11736498408944,3.77297556802517,7.01359130667639,0.813702720955108,3.89557108778103,0.309369767550858,4.84406134484107,6.10237458411198,5.95442575400168,5.91858106840131,6.22216175881724,4.16563628002348,4.99309514714187,4.67155372338136,6.65271386882111,6.32520880982883,12.0396557519967,13.7746836139897,7.2545853351712,3.4443729511038,10.7845658588525,7.11717296757106,3.21833042718294,2020
"92",37726,"BBMM","surf",13.9861117481209,6.36936579453782,5.17891861956042,3.59453181049857,4.30705057492504,8.08238543748907,0.943272409224831,4.51927859660226,0.354385981784518,5.59231893810963,7.01702513807214,6.84941643881732,6.79041735081678,7.14967927138823,4.79032242163132,5.73741819775989,5.38158187027358,7.63301434276379,7.2523718615914,13.9758988816464,15.8595135738239,8.38712722660171,3.96847828752844,12.3356160098961,8.07460829226415,3.59533356862826,2020
"93",37727,"AKDE","plan",1.62553760343178,2.74398182537657,14.5070104531379,3.24338083143069,12.9696083051976,5.81801581890868,13.9349560761078,8.52067276810099,18.4966539491956,4.4633599901436,16.1273411454357,33.5203006337299,2.69700176819429,3.35942958237813,15.0470547439244,14.473103483657,10.3616222233903,15.5069055997525,14.2499121996541,11.5182474018948,10.3462803378863,19.6176788178083,3.96699812806423,12.1379644680485,NA,NA,2020
"94",37727,"AKDE","surf",1.8200227838703,3.05181856628017,16.1304603492155,3.65194567973671,14.430695222809,6.50581690640628,15.4455347631282,9.43061755215335,20.5395279735082,4.97147428659473,17.9119628978053,37.2683730550845,3.07477413627082,3.81966758201547,16.7138700195905,16.2107308646024,11.6216063767127,17.3724693017726,15.7511263265006,12.7052271880517,11.517734952686,21.8361703706252,4.35480735944906,13.5374729551073,NA,NA,2020
"95",37727,"BBMM","plan",1.30006514058093,3.19052459007025,6.07260903909583,1.9532658806543,7.57761712717943,5.38289552932187,8.08101729034867,4.15108467413398,2.53435027590616,2.58614227899737,6.98108475771985,6.60837231236119,2.34230495405244,2.83201544726708,6.99999741777472,3.82551075961707,5.74723892153304,4.64227411397993,3.11207154290635,5.36122380691914,4.57874622979509,9.53305772703491,3.53717366651883,5.99559035506526,NA,NA,2020
"96",37727,"BBMM","surf",1.45474412899924,3.55062316482241,6.7788651105258,2.23747708359803,8.4939963107415,6.01340826346632,8.99538392285817,4.59950092017652,2.86738894000102,2.899206434932,7.78706087373578,7.35908577505545,2.68702391001301,3.22796832947783,7.90037783666682,4.35445459202581,6.52293472175605,5.28004111064438,3.45380850931457,5.90629720946228,5.13097049028358,10.7125315214599,3.88041977064451,6.75941300624659,NA,NA,2020
"97",45469,"AKDE","plan",7.86852768678133,67.8656703016979,2.82075803596022,2.34926311047398,1.80251896101902,3.40045825915006,12.1629655529084,2.71570273362725,3.55114003063667,14.330317904528,5.08913974724658,3.99837042199712,27.8324540494577,37.5443094219016,5.78626213228743,1.7597684637878,11.0399588917638,1.92996059672613,1.75744690816958,1.26401280111101,1.21141756999854,8.52221756978204,4.82793922805342,1.80422677576248,7.39703337970552,14.9760647802071,2021
"98",45469,"AKDE","surf",8.67863068674724,0.718713469045784,3.06405397348197,2.56581653494958,1.95367064804441,3.70151663680551,13.4634595350787,3.02757813272215,4.0048545468979,16.0145214193203,5.73047503921828,4.49766981891566,31.0880639921867,42.0071995687656,6.42707171472103,1.96857303340995,12.2496208391665,2.09682088870634,1.89283433069524,1.35847609392045,1.3057404835504,9.46055881587975,5.28908176554753,1.93661164859211,8.12946566148033,16.5998713965957,2021
"99",45469,"BBMM","plan",2.28581044535675,0.624356728315582,3.75876447184072,1.6446496312077,3.24035561006273,7.19908805608321,7.8672183938937,3.70051278761636,3.21563549314306,11.4149835289064,3.84916045550996,3.56836896906156,7.28310916123188,5.79728608715289,4.12241706305631,0.728980159293943,2.56807054878834,2.64618116240879,1.42597806107127,2.42053803934785,1.1937870500934,1.577624753809,2.6854341000559,1.89736411276209,2.84019286820681,3.06988142225354,2021
"100",45469,"BBMM","surf",2.47690172631233,0.661521532172335,4.12505390534301,1.80261320300336,3.55049371932956,7.92460749501683,8.70568791303051,4.13694557424368,3.6273647008605,12.7353881822844,4.33833477647811,4.01982096290045,8.07931713212886,6.41128769574607,4.55459130701012,0.821113616845635,2.83736991664518,2.91022788396358,1.52819404362613,2.65522290698765,1.29577405059387,1.70693337602726,2.91555402569983,2.04414703017968,3.09822621140887,3.3411084627387,2021
"101",45470,"AKDE","plan",108.337168626733,23.7442991210105,14.3650513544752,7.71928948596941,7.7967433376291,49.8482885749105,18.7477129359308,26.1597335584817,9.0285233899554,19.2073043458177,2.85289478844973,26.0412120360484,20.6906354839743,2.80726669620339,10.1748008129103,9.71239137571964,18.1967636450654,6.16213019428589,38.6083743424087,35.3645768030283,22.4706669946778,62.559506467968,14.3494256630325,25.1703602889935,11.6031989237368,32.7550663311139,2021
"102",45470,"AKDE","surf",120.138445204041,26.5196040894464,16.1028180363283,8.4846057546687,8.51097774873285,55.3955485868209,20.6643643351689,28.8021473764499,9.88219703868342,21.1251755687718,3.15288254836914,28.750679359673,22.7627271165665,3.10861507272937,11.1478085481666,10.6631097100657,20.0127152331558,6.79666490427802,42.7698750531671,39.0598474250901,24.6582383360986,69.211750637763,15.7546705522262,27.7310761954368,12.764530677255,36.3346074165322,2021
"103",45470,"BBMM","plan",7.77085375364073,4.25595826394552,8.62421099796988,4.31873721095094,6.75716960956413,6.29954133589601,5.67854161066542,6.5612956643363,4.73888747349657,3.76534506620669,2.97233529155292,5.1291640726767,4.58564449579208,1.75068994136707,4.84744105791916,3.21883498335458,3.14244093328555,3.96233588984421,11.9139001313958,10.2738960434447,6.41526786057403,8.45221757687211,5.00367464773074,5.70790247188963,4.33875515894562,7.05131994620085,2021
"104",45470,"BBMM","surf",8.59943664576149,4.79326496750905,9.70009457083344,4.76363098396903,7.38938549219367,7.08606215206412,6.30436505907068,7.22568268462474,5.15310306912561,4.09277291732287,3.29477796332399,5.65127902514193,5.00459766767367,1.94430334270318,5.2817205712286,3.54971571868933,3.46208797319053,4.39413282771851,13.2229186757353,11.3364241790632,7.03550430504913,9.28592456671597,5.4619378922072,6.24769838799519,4.74652911718837,7.85974087757744,2021
"105",45492,"AKDE","plan",6.8785386188912,35.9683687991298,50.5980622909039,13.5870407476626,10.4711380241737,13.522182235646,10.98999344169,11.3242632640061,5.16897115530444,13.0047693588471,56.5436090783721,42.6618048670583,74.0099839937892,3.97663460127162,2.2039729947205,3.24568087865024,42.3744896627238,2.44190447582822,12.6612221063182,14.7734317524468,18.4782020034403,9.99622851833518,3.3416146263755,16.6046720516069,5.75804222319417,9.8998396655796,2021
