"","Animal","Estimator","Area","Period.1","Period.2","Period.3","Period.4","Period.5","Period.6","Period.7","Period.8","Period.9","Period.10","Period.11","Period.12","Period.13","Period.14","Period.15","Period.16","Period.17","Period.18","Period.19","Period.20","Period.21","Period.22","Period.23","Period.24","Period.25","Period.26","Year"
"106",45492,"AKDE","surf",7.62757584632931,39.9890328745219,56.352917884103,15.0990136914688,11.7540594415864,15.08583915474,12.2364728475586,12.537374584868,5.67020905879218,14.3262112074841,62.7595925199718,47.3554188496486,82.3078527333119,4.41772586560586,2.4420233763509,3.58514954703018,47.0668826465692,2.75985438798295,14.075155243867,16.4177376111024,20.436654280436,11.0988885949644,3.68307416389354,18.3545604598987,6.38346319158618,11.0209303352041,2021
"107",45492,"BBMM","plan",4.50229545241007,9.63727814326176,7.66679939427368,3.53830739129119,2.56025950535515,5.21485468678341,2.95798910515951,2.81070655333175,1.62646517493981,3.54978794366601,9.77684743674022,5.71260262618422,3.51919650128149,2.45816480789912,1.77202962736584,2.63718141159707,5.50306954591186,1.15978268362283,6.0246030031628,5.75519362788814,8.59668504910532,10.2928857524212,2.0333039845518,8.1507395283601,3.31753253839587,4.10983052479578,2021
"108",45492,"BBMM","surf",4.98035474390873,10.6992447646869,8.49234493143962,3.95027155354215,2.87479047471921,5.83363201104447,3.33421504824242,3.14884860086958,1.79958910146318,3.88090067651752,10.8273138840911,6.3547399443079,3.91091388050551,2.74159428324088,1.96152934648854,2.92058008312798,6.09680754760144,1.31729109277603,6.67112998528883,6.39234258547943,9.50713592821855,11.4281292435229,2.25789992146449,8.98967362317481,3.68541337785207,4.56692226673915,2021
"109",45493,"AKDE","plan",30.2413348985435,21.0209609403604,7.97523403857488,9.13697809159381,9.82965271144005,9.15705277318071,7.95338430574307,5.38889260221464,2.89292179133579,10.9386459428099,6.84897418611058,3.95846437009792,18.0263537649973,1.80350844015224,12.2576161072693,40.8044725844551,1.82877507359904,14.3534184016052,23.8922160040776,11.2840767312698,18.5129035925253,5.36668733349397,6.82467290272777,7.24952183786642,13.1965434522602,15.3400127302042,2021
"110",45493,"AKDE","surf",33.893230160966,23.3351324231563,8.81496048076989,10.0795948835718,10.7220764906331,9.98906112032256,8.50426767254633,5.89023100268348,3.14135642370935,11.8551935015631,7.39040160410528,4.27766870070979,19.5769709271781,1.92918543977471,13.2945302033122,44.8985622260895,2.07239372427267,15.9884145446913,26.7605572485217,12.4747517146107,20.0817339097335,5.77073014357462,7.30265164449702,7.80193137755772,14.0106696429875,16.3681497540716,2021
"111",45493,"BBMM","plan",15.0730821297436,12.078818491931,7.24594428009548,9.04158798873386,6.79344636228333,7.30950250302442,7.68921878958932,3.91021838968433,3.91062562584812,8.60585040811555,2.97991663839848,1.42714284950707,9.23850817486944,2.18216528931094,7.84535037919814,8.24302357189786,1.8329439337911,10.6379219377546,8.17316655329617,9.71722374503185,12.0312532611748,8.13568773259102,10.3188315368237,7.45650818805884,9.73166488777405,14.1754055979031,2021
"112",45493,"BBMM","surf",16.9403768162839,13.3519124832763,8.03540345948873,10.0305001002751,7.35907282640578,7.93301446156226,8.30858663909801,4.29138024367227,4.26754522617067,9.35657190496871,3.22886310971733,1.52958838953918,10.0000283316952,2.3496179224789,8.54320580015492,9.0931052037673,2.08546185395216,11.8650453231038,9.18728181586224,10.751981106331,13.1053858968079,8.73626548137011,11.0986054482839,8.05258087313584,10.3616278676625,15.1876503268215,2021
"113",45494,"AKDE","plan",23.7530561046167,21.4140674964562,4.24899451152298,16.3911721963278,41.5568605910438,8.09994732094001,6.3747870776974,10.1079513505121,2.29821135703384,9.03783425279229,2.65700214069681,8.10299213231773,13.9805116352545,5.79017390548862,11.3579068379833,33.4680418790247,6.56894791337765,5.39217049295251,30.5571279500621,1.61870053459496,3.98018368304318,4.45014273273296,6.02135308472628,5.62767856221282,21.3047892250522,13.419389973022,2021
"114",45494,"AKDE","surf",26.7289888424173,23.8672434443012,4.69383202534184,18.1488546745055,45.2018843598146,8.79490699054646,6.8520126156785,10.8677571223186,2.47985783324552,9.74325858126389,2.82441865569022,8.73801228583266,15.05998029649,6.27843621146555,12.2515700931184,37.1272962801008,7.46106445036939,6.11063120920147,34.0776475877948,1.8190005031445,4.38505927073153,4.77316251405535,6.50758223421376,5.99753746361083,22.7723465812874,14.3346070726081,2021
"115",45494,"BBMM","plan",8.48493371844182,5.11339511912858,5.03002249660271,13.2445427178032,6.14974586965744,7.42160024623841,6.43508870630014,5.26609834651566,2.18539405627982,4.96586026453777,1.48745170478024,4.70552513255113,5.03175452989758,4.12666165798378,7.34879757363759,16.6188494608313,3.18470022378745,3.04378514100067,12.5812150723068,8.439808534172,7.17278425999252,8.34840669292685,8.65867139584017,7.89703135863318,10.9709431207044,8.60046522272061,2021
"116",45494,"BBMM","surf",9.50782922236174,5.66743191354628,5.56970819630248,14.621988706782,6.69597055090801,8.09187400705452,6.94518557762479,5.73613566462989,2.36079011308052,5.31436898863403,1.57545725113894,5.07540874932064,5.46026679399632,4.48845852796815,8.02385602333688,18.6825250251466,3.62604335417333,3.43890674984,14.2169719613914,9.45216802433766,7.85366309106336,8.95284255146935,9.32168103855813,8.40578697165122,11.655024727545,9.19222897336382,2021
"117",45496,"AKDE","plan",33.8070534233493,17.8941615722336,4.49447252832678,12.4153146715337,7.57582323187046,6.58219944263464,7.3216600889792,6.38360152506207,1.63539077350814,9.03803987565223,6.43140167131263,9.86841511935077,11.4507254164288,6.60416470243233,35.7605104977397,21.8567629335931,16.2071480449414,4.69627647719263,10.2340756891268,24.254952760999,14.2617385978794,14.9549292549091,10.3851961076673,5.04269624609543,6.98609876041819,15.535669829885,2021
"118",45496,"AKDE","surf",37.8840437165533,19.7812655111236,4.98569876144435,13.7824306743999,8.26008951113493,7.16320225964846,7.96654169448936,6.99597947817689,1.74229654650737,9.86609448001281,6.95589904175584,10.8317376892162,12.5548091861479,7.1749793936798,40.0754362928929,24.5255121601486,18.0513928700144,5.24751803476045,11.4803905646685,27.0474086910649,15.6900748107557,16.0132771354286,11.1164174499151,5.37307065764009,7.44108178506083,16.6108206051872,2021
"119",45496,"BBMM","plan",15.4101412770771,11.9658769783463,5.12736217884171,11.4742869781621,6.20169216894325,4.19562479733011,6.07676055645076,7.37125139895877,1.65322011790415,3.54337104350956,3.80655975729901,4.36674891821683,8.31503350814019,3.18993804739069,4.49803799951989,11.4450028533849,8.11747117459385,3.38956538572753,6.12516961695114,15.9749811911524,10.7273382158491,13.2257823928984,12.7752916528701,7.96702091755866,6.70380782224869,7.77424975922089,2021
"120",45496,"BBMM","surf",17.3285089710247,13.2243131072423,5.70036015908448,12.7631269039994,6.76798069766165,4.51450506884345,6.5798936757007,8.10346730058073,1.76801962913099,3.7776202960694,4.09036667085064,4.74389608810308,9.04808322791003,3.42034680695562,5.02402877417354,12.9233332389549,9.11931123562268,3.80209236551872,6.92852337904301,17.7834947888311,11.7469154138346,14.2153671472728,13.6788520059321,8.47529410459812,7.17275482442596,8.31194261190124,2021
"121",45497,"AKDE","plan",34.8643992458841,25.5478902369908,11.3872109552515,15.7200713500234,6.37945960261451,6.56557692318169,9.66106424698743,9.21610583805975,7.18286692920453,6.13351367606437,5.10516259591633,2.56893165506012,4.53978972000885,8.76336643511665,6.50507376294509,17.6977196779533,7.88130497795856,6.32622974068435,98.4195302959456,7.36578521070741,19.5821159970634,15.5910336576229,4.60250497214952,15.564508317674,20.5078202339121,10.3968936375023,2021
"122",45497,"AKDE","surf",39.0899364252515,28.4753348619124,12.7128763962946,17.3441611285565,6.90122541417223,7.17351144296374,10.5246913757028,10.0296692007732,7.72962161961837,6.60397737559203,5.43632441983674,2.72587832920568,4.86158682044403,9.51982883211384,6.99824506839756,19.5884492439051,8.84042031621182,7.05896701204161,109.291966824495,8.06962886352074,21.5970235614596,16.6590778813644,4.90585106328066,17.1668704770979,22.1752896041109,11.0892608287511,2021
"123",45497,"BBMM","plan",18.7122605701555,8.34586325273628,7.22346419716547,6.43245444478964,5.36739359438129,4.47016356795165,6.48421135413029,7.18112183134856,5.94911742211201,4.16780037252114,3.56475595074861,2.45466780980277,3.10595904033993,3.19345524033047,3.18059548761101,5.22918134120253,3.40554620529294,3.48085787127257,26.5504738050039,6.82130151302884,14.9900144430776,11.0854557794918,8.30984936130086,5.94863286710479,8.13529080948046,9.28522857384631,2021
"124",45497,"BBMM","surf",21.0372159017228,9.26448216314895,8.10028161287241,6.98096631704338,5.84902019497534,4.81424701654197,6.98462654688842,7.75800457031222,6.35993610576674,4.46566392159006,3.79168294088255,2.60695787270308,3.2876096065672,3.41732018106397,3.37070446314109,5.74497045819618,3.82429898820538,3.91226966718258,29.5555884265717,7.46784892912838,16.4435549979265,11.8637572238845,8.84405089514103,6.50321369495459,8.76912907737619,9.92795749571193,2021
"125",45498,"AKDE","plan",9.38855516272837,19.074123749424,5.01395133679573,3.28339677406674,6.22936709490368,6.27786542212027,5.70974487786808,2.96745627518089,3.22436525719822,9.11913601200036,1.70836701472637,14.8790492290234,43.301900523249,3.0248817043383,4.53182542258569,2.2423983729553,2.49005714952765,7.07418425896201,89.8920032829143,5.9405096709367,3.4164744032428,10.3107571270706,3.71995879258927,3.43460179836781,45.3241148554514,5.22305450371583,2021
"126",45498,"AKDE","surf",10.2782309523928,20.9623353152419,5.46266430764236,3.46712596560048,6.69278038229198,6.73566369465224,6.13373297964583,3.14277932818885,3.46816806249407,9.92096588098511,1.81044279124776,0.15653055299137,0.453900554571141,3.19287931919494,4.8642465920199,2.38094268299257,2.66287469754514,7.84282810406736,0.999635790224712,6.47661436741779,3.63482726356122,11.2749317546498,4.01134214753932,3.68619435063869,0.480036492797354,5.69255659545808,2021
"127",45498,"BBMM","plan",7.52720600382305,2.35055474322238,2.97949366489029,1.68616251957963,2.91420882965237,4.72126035331499,3.60241159201936,3.6753704691462,1.72256844283601,3.65255944317345,1.26749883826293,0.153751855440211,0.252973469739783,1.4410695518233,0.605963533838872,0.931489334733475,0.94348535849462,2.06264120749003,1.15780184266523,5.52690048918546,2.9504112282455,1.86352105809616,2.1305922675006,1.2702066851328,0.487042632511697,2.77601797605103,2021
"128",45498,"BBMM","surf",8.23091037056155,2.62369948968386,3.23600133306881,1.77574849092255,3.10187886900163,5.02005237924222,3.82678129955381,3.94037360762062,1.82803774856218,3.87431139598442,1.34483927150532,0.161495824314921,0.267045287136239,1.5023309063638,0.63419083363314,0.975155486631857,1.00064384597143,2.30432782210916,1.29105432156694,6.03388972168131,3.13930736783224,1.97425497381258,2.28856645534399,1.35392393728026,0.521276210951045,3.05475738896572,2021
"129",45499,"AKDE","plan",12.2876406666039,30.2783594587748,9.52646570108359,8.44855784994123,3.13650718320202,12.5174617038076,53.9041442833792,3.18413600871778,5.57174276642467,5.54308678336548,4.33428473811575,13.2413896608346,7.03700002160614,19.9133133170702,32.0613055058841,2.03167812341033,12.049121066391,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021
"130",45499,"AKDE","surf",13.7943811274686,33.9438643753914,10.6524928925791,9.49034382453129,3.52144487985407,14.0536373978258,60.3473147126143,3.55084840321946,6.27328187676235,6.24986642411488,4.87475860603279,14.748907386216,7.75770153650269,22.1918935652127,35.7619744168378,2.24642928348143,13.4118033990197,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021
"131",45499,"BBMM","plan",5.87988305761469,2.98746524226305,4.45382683949898,7.05878944270989,3.10866222936097,3.83090914486318,10.2936224527938,3.19804054301952,2.96673535926234,3.37332440362699,3.2826247432104,3.35588140673472,6.06887011391875,4.49246103414478,6.26446652737703,1.77163770975915,1.74319679121891,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021
"132",45499,"BBMM","surf",6.62035045689114,3.400074220843,5.01320844533914,7.93570194801736,3.51074984499402,4.31165988481238,11.5830580594786,3.59099272428857,3.35497389874261,3.81358558055072,3.69615115878995,3.73570660169738,6.67707820423953,4.9923756450723,6.94944203412868,1.96357598360568,1.9393600091062,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021
"133",45500,"AKDE","plan",NA,NA,52.4125962733774,NA,3.90029538583434,9.52974938097942,11.263784258845,28.7767187387356,17.4566298702684,2.04002840126733,2.35784959560354,5.43405786309865,3.55200224730055,8.18961632843295,9.55688560796226,16.2104564274389,23.9691830629183,5.11858887558049,3.89209641830895,3.28498577807769,52.8840476187368,4.48286082256069,9.82436190071109,191.827180824462,3.56349243598326,NA,2021
"134",45500,"AKDE","surf",NA,NA,58.7002805557898,NA,4.3401893049163,10.6074792424761,12.5338213841804,32.1323054816423,19.4747801900598,2.28790022283051,2.6484754300186,6.05836470097913,3.96553290810207,9.10174833937898,10.6256582913976,0.176981794422804,0.263502435327031,5.68019591862184,4.31893583957972,3.66110393845443,59.1660101670614,4.99855201548607,10.9571730066994,214.195504838928,3.97013941159602,NA,2021
"135",45500,"BBMM","plan",NA,NA,4.42589414334326,NA,2.8754005038316,3.26494262426909,6.81938921568888,4.69274204158254,3.79490095709966,1.61824554329017,0.373538564302202,1.26212850171552,2.42688131196696,2.39212528768412,1.15942305387921,0.170546299617881,0.322211570772307,0.937494832384037,2.04986499484134,2.18737894376615,25.3771614683395,2.3832497904967,5.13086329669897,14.7087793299429,2.44962025038939,NA,2021
"136",45500,"BBMM","surf",NA,NA,4.97835889782783,NA,3.20907488760643,3.65317658832865,7.58445668033456,5.27988994391237,4.21791740300904,1.8193954759857,0.421168885866398,1.4210966492671,2.72017219552894,2.68712658977445,1.28706342931572,0.187097730686092,0.356957984554828,1.06003684652146,2.27637428387848,2.44751340757907,28.5501097786802,2.6733388041152,5.71812435115795,16.6705036371548,2.72831337101865,NA,2021
"137",45501,"AKDE","plan",5.62623680655126,26.3844963027846,43.2860172804547,24.0774857817921,26.467049199115,12.281448506393,3.39167186947775,6.38839491267102,45.1187504036245,2.18738560841134,5.46195903438608,9.12617047526603,8.57765357357614,28.1409826399497,89.0237813184597,6.88115208516687,6.10790913655785,7.3559400128844,35.4178082037276,29.1018579325015,12.8658705176305,6.44131970206906,2.43585383098314,22.5100342600179,106.879381927342,48.5340260073278,2021
"138",45501,"AKDE","surf",6.3417120847317,29.714083416192,48.7458211221988,27.1544068249255,29.5232593884155,13.7530987096742,3.83114651225878,7.12600279355161,50.4234447655221,2.3807946538995,5.89877631920448,10.0662303490325,9.33934821963721,31.3817017042471,99.6083666292324,7.6303961687788,6.91115386428922,8.25657095588519,39.9448978332092,32.8046462191837,14.4517548938956,7.16738492946801,2.69014864719898,25.0047734310844,119.528150559304,54.3572192368924,2021
"139",45501,"BBMM","plan",3.65531537803355,6.93828494210204,16.8785856436896,7.18511260488987,15.6884316328081,7.58223520346837,3.0229691953199,4.32596911893721,4.85125496204243,1.17697052943108,4.30492592379315,3.1782118158025,7.26104952329085,5.19539495483808,8.8244449895703,6.36822178509393,3.65911846581288,5.80983748254088,8.85695166463053,9.10772454353268,11.8501484213051,5.91576487021138,2.23018689218274,4.55575961631754,21.5498558446411,23.5104280146827,2021
"140",45501,"BBMM","surf",4.12154432194195,7.86175893086446,19.0618439513015,8.13813334842956,17.572764940781,8.52557525004374,3.41219084795469,4.84091381829424,5.55493455703079,1.2875326528048,4.64130587970724,3.45737536041163,7.90467414873176,5.71458743130231,9.97017838134584,7.07402651170244,4.15400261509861,6.54406736387058,10.0236124939113,10.3472185321911,13.3332829240452,6.61564574395239,2.46173203826423,5.06407439599377,24.3967244881408,26.572070814749,2021
"141",45502,"AKDE","plan",11.1944708401825,2.46300263648913,33.9863817830131,3.42658919535647,7.63740284497483,31.0847891904486,2.0717844209993,32.9136868395754,21.2989854300348,7.06826168039631,19.6157921883768,17.5495007929578,NA,NA,NA,5.39328709457422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021
"142",45502,"AKDE","surf",12.7084342476208,2.78090673750334,38.2832693266412,3.81086832890739,8.54666875750956,34.9199922867449,2.33744091924605,37.0614131184627,23.9210712069601,7.93770421499137,22.0187585082382,19.7253217644386,NA,NA,NA,6.01328253725212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021
"143",45502,"BBMM","plan",0.991264238017979,1.56291429100516,8.68862736035057,3.05104574203484,6.75683684552626,9.73198470524936,2.0760959842274,11.6276006975767,3.42188423270266,2.10288297652687,8.11035611468734,5.95414786390299,NA,NA,NA,4.68255174679775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021
"144",45502,"BBMM","surf",1.14851057160409,1.77885636790092,9.74415638030726,3.39885045740969,7.57546319243823,10.928073939329,2.34500215818317,13.0706355775269,3.86830010102153,2.39765732973974,9.09428204145474,6.6950925987975,NA,NA,NA,5.23082545198338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021
"145",45503,"AKDE","plan",86.7172978696203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021
"146",45503,"AKDE","surf",0.934659142520358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021
"147",45503,"BBMM","plan",0.483978128845437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021
"148",45503,"BBMM","surf",0.518649888099863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021
"149",45504,"AKDE","plan",7.98979115516286,1.66054480358979,24.7238754868854,7.81702504306629,15.72586076912,16.1150441230695,14.8944835743505,5.88255734904507,26.4804391123272,6.81844962374017,18.3703836961399,2.86645906234253,8.71303572514179,5.19555207046316,2.29966023421735,4.70344111024264,6.1418886042997,6.00046722143247,15.6948651726935,88.7284937891866,4.64665264313454,38.8499651103131,26.3651682822599,52.0917048874555,4.2170184104619,7.19363764674581,2021
"150",45504,"AKDE","surf",9.10287337996327,1.88090032260657,27.862551209743,8.73120546882607,17.6597881442845,18.0871815609368,16.7087965813196,6.5951680706615,29.7004540767433,7.66896126890937,20.5905352110364,3.21653857144257,9.77100037404068,5.83542587031632,2.57348403035867,5.24296635701439,6.89719608115925,6.74844893032924,17.6190757384233,100.018821346196,5.28333415781905,43.743485642975,29.7161307951427,58.7267803165827,4.79067417459975,8.17984489101404,2021
"151",45504,"BBMM","plan",2.65827967066096,1.22815648269301,13.2793410371441,5.44099450967539,11.7302507459037,7.24059469171553,10.1083328846861,3.73596099977919,5.02050838562348,2.76688986924217,6.02044331958334,1.77243316741104,4.39317579537887,2.40286483535798,2.07876587954654,4.28071489334681,1.85492211805701,2.0559201488177,7.04620129340358,6.51809902525046,2.40863031654048,6.33841153388239,7.85168215063889,13.7404020064382,1.91508231005007,2.91613243320016,2021
"152",45504,"BBMM","surf",3.0429013687624,1.40272240895253,14.9916459843809,6.06763033755124,13.1654610350442,8.12025247681341,11.3768108796833,4.2418930670687,5.66267886696778,3.11195723540671,6.78333772225631,2.00693650397909,4.97693077824767,2.72718548173691,2.3218864018518,4.77838304291048,2.08623105534022,2.32675536521247,7.94112353369201,7.44814560382497,2.73785653702742,7.23206407228556,8.9717941759564,15.6298617459065,2.17712579701763,3.29787020111647,2021
"153",45505,"AKDE","plan",26.2407619785601,17.2742947122979,19.9821550037813,21.0230963875763,18.7830982296852,21.5816940034699,14.1020362499245,21.260906904744,12.2447688181427,5.78233765941456,4.51559679668124,4.34358376289942,1.80924410238838,2.57383896968741,16.4849694916679,7.80703769177283,8.06735465435194,4.84713264438899,37.0844067461472,17.3875286083709,24.9926050436385,47.5600303733291,20.6114545476147,9.88203037033932,9.08598724935635,11.6075848733092,2021
"154",45505,"AKDE","surf",29.500892994645,19.3780877395143,22.2652173803369,23.3909482391136,20.9645085824742,24.1104253096408,15.7495687037866,23.708814746552,13.6646442471417,6.47765964788996,5.06349858906737,4.86633826925763,2.02892786885073,2.87647814564755,18.4131876086589,8.71619554059629,9.0090831407648,5.37327089899962,41.6289125401325,19.5342234084767,27.9426568665912,53.0670154539796,23.1601364760139,11.0246254392044,10.1241608575193,12.9224848883276,2021
"155",45505,"BBMM","plan",6.65733700335798,4.51050951366603,6.79098437725926,7.13441613273533,4.4592749609488,4.52953201983609,5.85184707024351,9.77601295853961,2.14316133305971,5.19102737935834,3.11174768029173,4.09445569264832,2.11740087868105,2.6654628701683,5.64894054915502,3.91518575885764,6.59041811762941,3.27414471316982,14.3125230138289,5.78553186459207,9.41602721486147,18.4109251071162,6.96100164239789,3.67613950834428,4.60718518655626,4.74825572572212,2021
"156",45505,"BBMM","surf",7.55617066826648,5.09871974344318,7.60142669595358,7.96880529269057,4.96266505624073,5.08609353891343,6.54523835198841,10.9347245507111,2.39476359072898,5.8499829215088,3.50186759833527,4.60057288632821,2.38220564029321,3.00097476278358,6.32009277820343,4.39040804126394,7.38375176915747,3.63260727817002,16.1393246802658,6.51128831178978,10.5212896934333,20.6229479103417,7.82894615083958,4.13702934878513,5.12574302980416,5.29107786438615,2021
"157",45506,"AKDE","plan",24.5533290219309,18.8706542178823,4.64192624985107,3.26537886662032,99.4393562343082,3.95699553613194,5.64539803598003,19.7840052873413,32.6568594767094,12.4971899847676,3.66629305157923,5.61187558730392,4.651992716345,7.63594111255124,29.2112241489578,8.85321784086166,7.34461251646303,13.8744806749423,6.11472271634485,15.8051339514477,26.335253632627,3.72074590013825,15.3415150074823,5.25583645764226,53.4153571266758,9.21744138775936,2021
"158",45506,"AKDE","surf",27.7106789741359,21.3174816338534,5.21333518040879,3.6423262538702,1.09154012428039,4.43533433016041,6.33959376277124,22.3260957015023,36.9430431392205,14.0457279486928,4.14279508409217,6.29687700003711,5.21927986193316,8.55123305286594,0.331165264437553,0.100001205551998,8.38385550708978,15.820964760667,6.89438167499561,17.8241110088146,29.5016647742986,4.12954921626042,17.2846130723963,5.85097546878998,60.0174485467384,10.4213020894457,2021
"159",45506,"BBMM","plan",2.43256157411524,4.00904884929189,1.7192441254647,2.47955613148955,2.01574752792222,2.11608199942343,3.40333624062565,5.58939663183883,5.81472396884311,2.730837683501,0.765004824349419,3.61350528560866,1.48675899968059,1.37424722612428,0.157786389622255,0.130010226622427,3.62306147756059,2.95449429565594,1.04477229580375,4.98810636389921,8.14666540417073,3.0192116290454,5.61323577386137,3.44037832738665,15.2871142621885,3.13023495120952,2021
"160",45506,"BBMM","surf",2.74552215539376,4.52531714036662,1.91426423759074,2.7689759559967,2.23355882118563,2.37343136066583,3.82831130797763,6.38786004024105,6.66522630702953,3.10808739422669,0.874466013256485,4.04369787714499,1.68488570264235,1.5731698677325,0.181045846386421,0.1485157426842,4.15509117997005,3.38468291454279,1.18641776836708,5.68798062125191,9.11664305161785,3.35988997383648,6.35246265208366,3.830031345935,17.2930189306488,3.51257509145212,2021
"161",45507,"AKDE","plan",37.550287582618,21.1061934303278,19.4014593712029,4.36450696810658,7.32643336150864,15.5401827454797,19.0232752235846,14.2642383254905,4.64886616571712,2.07689009890932,2.2510027978734,10.2767680446838,4.17323680704205,3.32484784922728,3.32953605838363,4.67809729114678,15.7466670332402,5.13101908845612,11.5757817227215,11.8863157290903,4.68113217003399,5.74329254651364,3.29141329957351,11.5474576561145,5.56234280201548,9.70154107659907,2021
"162",45507,"AKDE","surf",41.9374756329168,23.5725017086206,21.545505908633,4.82742573361687,8.09483642826881,17.1400071741272,21.1991591512046,15.8071266796339,5.07255302345197,2.27623261150824,2.46436056765399,11.3533857842424,4.66318988132956,3.68309650232948,3.67316482460039,5.17808469808793,17.5256783277003,5.72616682653677,12.9006012434526,13.1171337497299,5.23281579626729,6.36394354679249,3.64501474071426,12.7297324509489,6.1643179575173,10.8096517611089,2021
"163",45507,"BBMM","plan",7.76356517710007,6.35888396658388,8.95686412162341,4.97028145637403,6.05415150470206,9.90511593437009,8.18819157443217,9.57255525219595,2.88099341324504,1.54850291278469,2.08651591179311,3.45921601194586,2.67367621585066,4.01921044167121,3.60676700781592,4.7518309992677,9.38633939040445,2.62086544725635,10.2587009853659,8.14450377953087,3.91533008676822,6.02228956339047,2.69740464270301,8.94952731695366,5.79978655922438,5.32008251132525,2021
